Cov,CLF17,CLG17,CLH17,CLJ17,CLK17,CLM17,CLN17,CLQ17,CLU17,CLZ17,CSZ16,CSF17,CSG17,CSH17,CSJ17,CSK17,CSM17,CSN17,CSQ17,CSU17,CSV17,CSX17,CSZ17,WBSF17,WBSG17,WBSH17,WBSJ17,WBSK17,WBSM17,WBSN17,WBSQ17,WBSU17,WBSZ17,WSPZ16,WSPF17,WSPG17,WSPH17,WSPJ17,WSPK17,WSPM17,0
CLF17,0.000930961,-0.00010216,-5.76384e-05,-1.44899e-05,-3.6324e-05,-3.51458e-06,-0.000300331,0.000186345,0.000190478,4.52714e-05,2.96183e-05,-6.53625e-05,5.49989e-06,2.20831e-05,2.77233e-05,2.80151e-05,4.56019e-06,-4.92036e-06,3.45474e-05,2.53381e-05,1.08188e-05,1.88503e-05,1.4442e-06,6.21943e-06,-1.92679e-05,-6.57564e-05,-4.44554e-05,4.72779e-05,1.18523e-05,3.2199e-05,-2.22287e-06,1.50856e-05,2.80208e-05,-4.4963e-06,0.000714407,-3.13569e-05,8.22488e-06,1.90884e-05,-2.3379e-05,-1.11222e-05,0
CLG17,-0.00010216,0.000818021,-7.85731e-05,0.000114853,0.000216346,3.04709e-06,0.000352314,-4.8167e-07,0.00114284,6.50968e-06,1.44068e-05,-2.82613e-05,-6.75325e-05,-5.74233e-05,-8.48944e-07,5.97536e-05,-5.81857e-05,-3.4337e-05,-1.43505e-06,-1.94677e-05,-3.07926e-05,-1.48477e-05,1.70296e-06,2.52562e-05,2.79463e-05,3.10438e-05,-7.53029e-05,-5.43748e-05,7.24808e-06,3.29517e-05,6.99536e-05,5.75168e-05,4.98582e-05,4.9907e-05,-7.37282e-05,0.000521483,-3.42816e-05,7.27431e-06,-5.53312e-06,1.65625e-05,0
CLH17,-5.76384e-05,-7.85731e-05,0.00140153,0.000127755,0.000435668,0.000138818,-0.000279238,-0.000835417,0.00014732,-8.93528e-05,3.6545e-05,2.55725e-05,-8.85819e-05,-6.74476e-05,8.42888e-05,7.38627e-05,-0.000125952,-8.58636e-05,7.97216e-05,-4.76384e-05,-6.77691e-05,9.29263e-07,-5.0425e-05,3.89037e-05,-8.69497e-05,-3.28584e-05,3.7777e-05,4.03998e-05,2.0059e-05,8.00554e-06,-1.89633e-05,1.38676e-05,3.93588e-05,3.95665e-05,-4.06602e-05,-7.49799e-05,0.000750361,0.00080483,2.38882e-05,-1.05399e-06,0
CLJ17,-1.44899e-05,0.000114853,0.000127755,0.0188542,0.0032617,0.0016393,0.00721361,-0.00228455,0.00434609,-0.000774387,-0.000770473,0.000176268,0.000333974,-6.86124e-05,-0.000280604,0.00159454,-0.000472365,-0.000487802,4.80573e-05,-0.000222651,-0.000173007,-0.000243011,-7.37494e-06,0.0001153,0.000762662,-6.64554e-05,0.00103679,-0.000955497,-1.3648e-05,1.60864e-05,1.55735e-05,-9.46956e-05,-2.51489e-05,-2.90945e-05,-2.7042e-05,3.87778e-05,6.20492e-05,0.000104256,-2.70967e-05,0.000175239,0
CLK17,-3.6324e-05,0.000216346,0.000435668,0.0032617,0.0220754,-0.00456582,0.0172442,-0.00285486,0.0751383,-0.00585874,0.00307101,-0.00587977,-0.00416355,-0.000813771,-0.00032572,0.00186274,-0.00519075,-0.00353791,8.84005e-05,0.000291504,0.000746915,-0.000389732,6.99886e-05,0.0012681,-0.000205355,0.000158463,-0.00681016,-0.0014239,0.00296995,0.00292842,0.00370656,0.00378768,0.00505206,0.00525151,-1.67424e-05,0.000143037,0.000228786,0.000262585,-1.44059e-05,0.000122645,0
CLM17,-3.51458e-06,3.04709e-06,0.000138818,0.0016393,-0.00456582,0.00286613,-0.00357928,0.000246558,-0.0187442,0.00132429,-0.000823266,0.00157865,0.0010223,0.000164989,9.63002e-05,-0.000265203,0.001266,0.000835807,-2.49227e-05,-0.000160369,-0.000236666,7.51616e-05,-6.81492e-05,-0.000285609,0.000123246,-5.11227e-05,0.00186075,0.000236174,-0.000736161,-0.000752513,-0.000968387,-0.000918035,-0.00125826,-0.00132578,-5.32536e-06,1.89443e-05,0.000132318,0.000174203,4.59637e-05,4.31053e-05,0
CLN17,-0.000300331,0.000352314,-0.000279238,0.00721361,0.0172442,-0.00357928,0.0264216,-0.00272969,0.0665005,-0.00523662,0.0026312,-0.00530587,-0.00373949,-0.000601193,-0.000715236,0.00269804,-0.0047656,-0.00333675,8.96506e-06,0.000282209,0.000725194,-0.000572145,0.000287416,0.00117691,0.000263387,0.000725969,-0.0048088,-0.00254136,0.00235019,0.00235493,0.00300198,0.00293319,0.00411935,0.00428952,-0.000222841,0.000276142,-0.000296931,-0.000428432,-2.98209e-05,0.000277797,0
CLQ17,0.000186345,-4.8167e-07,-0.000835417,-0.00228455,-0.00285486,0.000246558,-0.00272969,0.00345987,-0.0102464,0.000880693,-0.000264742,0.000537605,0.000530611,0.000133394,2.06099e-05,-0.000486403,0.000697779,0.000610082,-6.04562e-05,8.34413e-05,8.00303e-05,6.82659e-05,6.24296e-05,-0.000292939,3.48397e-05,-5.95753e-05,0.000614049,0.000200182,-0.000342937,-0.000369187,-0.000440529,-0.000410333,-0.000600035,-0.000629549,0.000112183,-1.0607e-06,-0.00067837,-0.00086669,-2.99787e-05,-8.79353e-05,0
CLU17,0.000190478,0.00114284,0.00014732,0.00434609,0.0751383,-0.0187442,0.0665005,-0.0102464,0.34687,-0.0213962,0.0116912,-0.0226287,-0.0158711,-0.00376388,-0.000517425,0.00899486,-0.0222307,-0.0143712,0.000695653,0.00138954,0.00327722,-0.00172053,0.00127702,0.0050948,-0.000785739,0.00172479,-0.0255024,-0.0056616,0.011119,0.0122096,0.0157795,0.0159493,0.019026,0.019861,0.000334617,0.000850592,-0.000162274,-0.000426965,-0.000838023,0.000817265,0
CLZ17,4.52714e-05,6.50968e-06,-8.93528e-05,-0.000774387,-0.00585874,0.00132429,-0.00523662,0.000880693,-0.0213962,0.00218449,-0.000884146,0.00168701,0.00117773,0.000197533,0.000134211,-0.000594041,0.00147582,0.00102463,-2.44905e-05,-5.68698e-05,-0.000216816,0.000115542,-2.21138e-05,-0.000358144,5.91774e-05,-0.000157201,0.00193908,0.000453289,-0.000841878,-0.000833203,-0.0011006,-0.00104771,-0.00144206,-0.00150588,4.17404e-05,-6.42112e-07,-5.63541e-05,-9.2339e-05,1.21353e-05,-5.72102e-05,0
CSZ16,2.96183e-05,1.44068e-05,3.6545e-05,-0.000770473,0.00307101,-0.000823266,0.0026312,-0.000264742,0.0116912,-0.000884146,0.0008646,-0.000956557,-0.000647886,-0.000116007,-6.86024e-05,0.000208236,-0.000836395,-0.000533232,1.83649e-05,6.32134e-05,0.000131517,-4.76945e-05,1.57328e-05,0.000192677,-8.27551e-05,3.0224e-05,-0.00112849,-0.000196581,0.000471654,0.000464403,0.000576427,0.000573524,0.000815939,0.000845346,1.37369e-05,3.74597e-05,1.21718e-05,1.04356e-05,-2.65369e-05,-1.20923e-05,0
CSF17,-6.53625e-05,-2.82613e-05,2.55725e-05,0.000176268,-0.00587977,0.00157865,-0.00530587,0.000537605,-0.0226287,0.00168701,-0.000956557,0.0022633,0.00121606,0.000211991,0.000137102,-0.000545611,0.00154179,0.00104061,-3.31725e-05,-0.000110975,-0.000289069,0.000118947,-3.67002e-05,-0.000343327,7.7773e-05,-0.000123844,0.00201947,0.000446767,-0.000875339,-0.000875307,-0.00112648,-0.00110382,-0.00149466,-0.00155877,-5.15336e-05,2.22845e-05,0.000122205,0.000200648,2.61162e-05,-4.31599e-05,0
CSG17,5.49989e-06,-6.75325e-05,-8.85819e-05,0.000333974,-0.00416355,0.0010223,-0.00373949,0.000530611,-0.0158711,0.00117773,-0.000647886,0.00121606,0.00119729,0.000192193,6.91745e-05,-0.000369422,0.00108698,0.0007549,-2.22678e-05,-4.27461e-05,-0.000150797,7.0058e-05,-2.76648e-05,-0.000261721,7.51039e-05,-0.000116218,0.00141924,0.000315375,-0.000616489,-0.00060428,-0.000775031,-0.000761785,-0.00105166,-0.00109069,2.30799e-06,-5.95074e-05,-0.000105504,-0.000111429,3.00954e-07,-5.99149e-05,0
CSH17,2.20831e-05,-5.74233e-05,-6.74476e-05,-6.86124e-05,-0.000813771,0.000164989,-0.000601193,0.000133394,-0.00376388,0.000197533,-0.000116007,0.000211991,0.000192193,0.000316175,2.24564e-05,-5.52849e-05,0.000276437,0.000155485,-1.88246e-05,-4.34032e-06,-2.71816e-05,1.91222e-05,-1.09926e-05,-4.19589e-05,9.3806e-06,5.4846e-06,0.000252107,5.15474e-05,-0.000118739,-0.000137206,-0.000151108,-4.35842e-05,-0.000188546,-0.000204287,1.51384e-06,-1.24624e-05,-7.18771e-05,-9.55761e-05,-6.37361e-06,-5.22931e-08,0
CSJ17,2.77233e-05,-8.48944e-07,8.42888e-05,-0.000280604,-0.00032572,9.63002e-05,-0.000715236,2.06099e-05,-0.000517425,0.000134211,-6.86024e-05,0.000137102,6.91745e-05,2.24564e-05,0.00016106,-1.49694e-05,4.80966e-05,4.12882e-05,1.52192e-05,-1.54171e-05,-2.08292e-05,1.40355e-05,-5.40443e-06,-6.13067e-06,-1.78846e-05,1.06841e-05,9.54524e-05,6.57792e-05,-4.87837e-05,-3.29228e-05,-3.35397e-05,4.89205e-05,-8.15726e-05,-8.19262e-05,2.76186e-05,4.00171e-06,9.31823e-05,0.000132039,-1.26219e-05,1.40637e-05,0
CSK17,2.80151e-05,5.97536e-05,7.38627e-05,0.00159454,0.00186274,-0.000265203,0.00269804,-0.000486403,0.00899486,-0.000594041,0.000208236,-0.000545611,-0.000369422,-5.52849e-05,-1.49694e-05,0.000676951,-0.000635543,-0.00041326,2.57716e-05,6.05658e-06,6.65819e-05,-7.43509e-05,4.21917e-05,0.000137108,5.15367e-05,9.56812e-05,-0.000409871,-0.000285644,0.000242071,0.000274155,0.000374107,0.00044724,0.000417187,0.000435213,1.23127e-05,3.6215e-05,7.72989e-05,9.59779e-05,-2.49046e-05,3.41575e-05,0
CSM17,4.56019e-06,-5.81857e-05,-0.000125952,-0.000472365,-0.00519075,0.001266,-0.0047656,0.000697779,-0.0222307,0.00147582,-0.000836395,0.00154179,0.00108698,0.000276437,4.80966e-05,-0.000635543,0.00172252,0.000968275,-6.5044e-05,-8.89964e-05,-0.000207661,0.000116034,-6.48597e-05,-0.000335436,6.66585e-05,-0.000111481,0.00172265,0.000412521,-0.000758261,-0.000800378,-0.00100527,-0.00103499,-0.00128669,-0.0013421,-1.32372e-05,-4.42321e-05,-0.000115286,-0.000166402,2.36986e-05,-4.77318e-05,0
CSN17,-4.92036e-06,-3.4337e-05,-8.58636e-05,-0.000487802,-0.00353791,0.000835807,-0.00333675,0.000610082,-0.0143712,0.00102463,-0.000533232,0.00104061,0.0007549,0.000155485,4.12882e-05,-0.00041326,0.000968275,0.000727886,-2.00997e-05,-5.19444e-05,-0.000121168,7.40944e-05,-3.75785e-05,-0.000239236,2.65016e-05,-5.83734e-05,0.00114382,0.000298525,-0.000510775,-0.000530362,-0.000687368,-0.000686262,-0.000876266,-0.000914025,-8.53461e-06,-4.2133e-05,-7.31161e-05,-0.000103001,1.36731e-05,-2.44637e-05,0
CSQ17,3.45474e-05,-1.43505e-06,7.97216e-05,4.80573e-05,8.84005e-05,-2.49227e-05,8.96506e-06,-6.04562e-05,0.000695653,-2.44905e-05,1.83649e-05,-3.31725e-05,-2.22678e-05,-1.88246e-05,1.52192e-05,2.57716e-05,-6.5044e-05,-2.00997e-05,8.98799e-05,9.45351e-07,8.16288e-07,-1.00914e-06,9.32729e-07,1.28605e-05,-8.71391e-06,-5.65373e-06,-2.30462e-05,2.2401e-06,8.55797e-06,1.50116e-05,1.07034e-05,3.40658e-05,2.03356e-05,2.10661e-05,3.04866e-05,2.15115e-06,6.33718e-05,8.91067e-05,1.03892e-06,1.01567e-05,0
CSU17,2.53381e-05,-1.94677e-05,-4.76384e-05,-0.000222651,0.000291504,-0.000160369,0.000282209,8.34413e-05,0.00138954,-5.68698e-05,6.32134e-05,-0.000110975,-4.27461e-05,-4.34032e-06,-1.54171e-05,6.05658e-06,-8.89964e-05,-5.19444e-05,9.45351e-07,0.000110951,2.33728e-05,-5.6251e-06,4.79407e-06,1.58499e-05,-1.09089e-05,-6.05917e-06,-0.000107005,-9.89489e-06,4.26332e-05,5.54874e-05,7.76367e-05,6.4621e-05,9.17431e-05,8.98583e-05,1.51027e-05,7.44807e-06,-4.46404e-05,-7.27527e-05,-1.53105e-05,-2.08459e-05,0
CSV17,1.08188e-05,-3.07926e-05,-6.77691e-05,-0.000173007,0.000746915,-0.000236666,0.000725194,8.00303e-05,0.00327722,-0.000216816,0.000131517,-0.000289069,-0.000150797,-2.71816e-05,-2.08292e-05,6.65819e-05,-0.000207661,-0.000121168,8.16288e-07,2.33728e-05,0.000169409,-1.55851e-05,2.0171e-05,2.43431e-05,-1.26501e-05,1.58314e-05,-0.000285981,-5.44706e-05,0.000108905,0.000121794,0.000158707,0.000153192,0.000196289,0.000209827,4.39451e-06,-3.65873e-05,-8.22322e-05,-0.000120431,-4.77954e-06,3.33209e-05,0
CSX17,1.88503e-05,-1.48477e-05,9.29263e-07,-0.000243011,-0.000389732,7.51616e-05,-0.000572145,6.82659e-05,-0.00172053,0.000115542,-4.76945e-05,0.000118947,7.0058e-05,1.91222e-05,1.40355e-05,-7.43509e-05,0.000116034,7.40944e-05,-1.00914e-06,-5.6251e-06,-1.55851e-05,3.86262e-05,-9.38633e-06,-2.5229e-05,-9.84902e-06,-2.40939e-05,9.84521e-05,6.221e-05,-5.01433e-05,-5.59703e-05,-7.65668e-05,-7.47409e-05,-8.80048e-05,-9.16201e-05,6.26527e-06,-1.4269e-05,2.34125e-05,3.87394e-05,3.20669e-06,1.16029e-06,0
CSZ17,1.4442e-06,1.70296e-06,-5.0425e-05,-7.37494e-06,6.99886e-05,-6.81492e-05,0.000287416,6.24296e-05,0.00127702,-2.21138e-05,1.57328e-05,-3.67002e-05,-2.76648e-05,-1.09926e-05,-5.40443e-06,4.21917e-05,-6.48597e-05,-3.75785e-05,9.32729e-07,4.79407e-06,2.0171e-05,-9.38633e-06,6.48088e-05,1.03389e-05,4.00443e-06,1.22204e-05,-4.09124e-05,-3.39033e-05,1.72293e-05,3.09864e-05,4.18611e-05,3.14623e-05,2.3356e-05,2.29063e-05,9.31581e-06,-5.23001e-06,-4.68105e-05,-6.81013e-05,-2.15175e-07,5.94134e-06,0
WBSF17,6.21943e-06,2.52562e-05,3.89037e-05,0.0001153,0.0012681,-0.000285609,0.00117691,-0.000292939,0.0050948,-0.000358144,0.000192677,-0.000343327,-0.000261721,-4.19589e-05,-6.13067e-06,0.000137108,-0.000335436,-0.000239236,1.28605e-05,1.58499e-05,2.43431e-05,-2.5229e-05,1.03389e-05,0.00013472,-1.30417e-05,1.65518e-05,-0.000433957,-0.000100305,0.000185706,0.000186735,0.000238692,0.000265183,0.000313015,0.000327056,2.21657e-06,2.10675e-05,3.92024e-05,7.2365e-05,-9.8853e-06,4.46481e-06,0
WBSG17,-1.92679e-05,2.79463e-05,-8.69497e-05,0.000762662,-0.000205355,0.000123246,0.000263387,3.48397e-05,-0.000785739,5.91774e-05,-8.27551e-05,7.7773e-05,7.51039e-05,9.3806e-06,-1.78846e-05,5.15367e-05,6.66585e-05,2.65016e-05,-8.71391e-06,-1.09089e-05,-1.26501e-05,-9.84902e-06,4.00443e-06,-1.30417e-05,8.70701e-05,-6.36139e-06,0.000158178,-4.08634e-05,-4.47742e-05,-4.39521e-05,-5.31272e-05,-5.69444e-05,-8.22059e-05,-8.46738e-05,-1.99312e-05,1.29233e-05,-6.70441e-05,-8.25676e-05,-1.60281e-06,5.29123e-06,0
WBSH17,-6.57564e-05,3.10438e-05,-3.28584e-05,-6.64554e-05,0.000158463,-5.11227e-05,0.000725969,-5.95753e-05,0.00172479,-0.000157201,3.0224e-05,-0.000123844,-0.000116218,5.4846e-06,1.06841e-05,9.56812e-05,-0.000111481,-5.83734e-05,-5.65373e-06,-6.05917e-06,1.58314e-05,-2.40939e-05,1.22204e-05,1.65518e-05,-6.36139e-06,0.000413263,-5.84052e-05,-8.27202e-05,3.04551e-05,4.16129e-05,8.94784e-05,6.92867e-05,6.89886e-05,6.11464e-05,-5.84719e-05,1.21556e-05,-3.69424e-05,-1.758e-05,5.51953e-06,9.19855e-06,0
WBSJ17,-4.44554e-05,-7.53029e-05,3.7777e-05,0.00103679,-0.00681016,0.00186075,-0.0048088,0.000614049,-0.0255024,0.00193908,-0.00112849,0.00201947,0.00141924,0.000252107,9.54524e-05,-0.000409871,0.00172265,0.00114382,-2.30462e-05,-0.000107005,-0.000285981,9.84521e-05,-4.09124e-05,-0.000433957,0.000158178,-5.84052e-05,0.00293609,0.000345118,-0.00105908,-0.00104817,-0.00131822,-0.00135293,-0.00176443,-0.00184738,-5.98598e-05,-3.06685e-05,6.09032e-05,3.17423e-05,2.36811e-05,-4.03872e-05,0
WBSK17,4.72779e-05,-5.43748e-05,4.03998e-05,-0.000955497,-0.0014239,0.000236174,-0.00254136,0.000200182,-0.0056616,0.000453289,-0.000196581,0.000446767,0.000315375,5.15474e-05,6.57792e-05,-0.000285644,0.000412521,0.000298525,2.2401e-06,-9.89489e-06,-5.44706e-05,6.221e-05,-3.39033e-05,-0.000100305,-4.08634e-05,-8.27202e-05,0.000345118,0.000349425,-0.000186305,-0.000185046,-0.000249497,-0.000242565,-0.000330221,-0.000345606,2.82791e-05,-3.8961e-05,4.81238e-05,6.31533e-05,-3.22124e-06,-3.13931e-05,0
WBSM17,1.18523e-05,7.24808e-06,2.0059e-05,-1.3648e-05,0.00296995,-0.000736161,0.00235019,-0.000342937,0.011119,-0.000841878,0.000471654,-0.000875339,-0.000616489,-0.000118739,-4.87837e-05,0.000242071,-0.000758261,-0.000510775,8.55797e-06,4.26332e-05,0.000108905,-5.01433e-05,1.72293e-05,0.000185706,-4.47742e-05,3.04551e-05,-0.00105908,-0.000186305,0.000495287,0.000433375,0.000559374,0.000538169,0.000743824,0.000775952,1.72696e-05,2.74447e-06,-5.12561e-06,-4.24434e-06,4.94793e-07,1.9352e-05,0
WBSN17,3.2199e-05,3.29517e-05,8.00554e-06,1.60864e-05,0.00292842,-0.000752513,0.00235493,-0.000369187,0.0122096,-0.000833203,0.000464403,-0.000875307,-0.00060428,-0.000137206,-3.29228e-05,0.000274155,-0.000800378,-0.000530362,1.50116e-05,5.54874e-05,0.000121794,-5.59703e-05,3.09864e-05,0.000186735,-4.39521e-05,4.16129e-05,-0.00104817,-0.000185046,0.000433375,0.000488461,0.000597841,0.000590176,0.00074829,0.000779491,2.64312e-05,2.69132e-05,-2.78925e-06,-2.52844e-06,-2.58485e-05,2.34573e-05,0
WBSQ17,-2.22287e-06,6.99536e-05,-1.89633e-05,1.55735e-05,0.00370656,-0.000968387,0.00300198,-0.000440529,0.0157795,-0.0011006,0.000576427,-0.00112648,-0.000775031,-0.000151108,-3.35397e-05,0.000374107,-0.00100527,-0.000687368,1.07034e-05,7.76367e-05,0.000158707,-7.65668e-05,4.18611e-05,0.000238692,-5.31272e-05,8.94784e-05,-0.00131822,-0.000249497,0.000559374,0.000597841,0.00110234,0.000788596,0.000958753,0.000996161,2.07239e-05,4.40316e-05,-1.04454e-05,-1.65752e-05,-4.4812e-05,2.26613e-05,0
WBSU17,1.50856e-05,5.75168e-05,1.38676e-05,-9.46956e-05,0.00378768,-0.000918035,0.00293319,-0.000410333,0.0159493,-0.00104771,0.000573524,-0.00110382,-0.000761785,-4.35842e-05,4.89205e-05,0.00044724,-0.00103499,-0.000686262,3.40658e-05,6.4621e-05,0.000153192,-7.47409e-05,3.14623e-05,0.000265183,-5.69444e-05,6.92867e-05,-0.00135293,-0.000242565,0.000538169,0.000590176,0.000788596,0.00116483,0.00097422,0.00101762,3.29756e-05,1.78836e-05,-4.0638e-06,-3.41175e-06,-3.72207e-05,3.09675e-05,0
WBSZ17,2.80208e-05,4.98582e-05,3.93588e-05,-2.51489e-05,0.00505206,-0.00125826,0.00411935,-0.000600035,0.019026,-0.00144206,0.000815939,-0.00149466,-0.00105166,-0.000188546,-8.15726e-05,0.000417187,-0.00128669,-0.000876266,2.03356e-05,9.17431e-05,0.000196289,-8.80048e-05,2.3356e-05,0.000313015,-8.22059e-05,6.89886e-05,-0.00176443,-0.000330221,0.000743824,0.00074829,0.000958753,0.00097422,0.00129145,0.00133834,2.08926e-05,3.70452e-05,2.94789e-06,2.95305e-06,-2.51871e-05,3.12721e-05,0
WSPZ16,-4.4963e-06,4.9907e-05,3.95665e-05,-2.90945e-05,0.00525151,-0.00132578,0.00428952,-0.000629549,0.019861,-0.00150588,0.000845346,-0.00155877,-0.00109069,-0.000204287,-8.19262e-05,0.000435213,-0.0013421,-0.000914025,2.10661e-05,8.98583e-05,0.000209827,-9.16201e-05,2.29063e-05,0.000327056,-8.46738e-05,6.11464e-05,-0.00184738,-0.000345606,0.000775952,0.000779491,0.000996161,0.00101762,0.00133834,0.0014069,3.89756e-06,2.8932e-05,1.75202e-08,3.74812e-06,-2.98361e-05,3.20621e-05,0
WSPF17,0.000714407,-7.37282e-05,-4.06602e-05,-2.7042e-05,-1.67424e-05,-5.32536e-06,-0.000222841,0.000112183,0.000334617,4.17404e-05,1.37369e-05,-5.15336e-05,2.30799e-06,1.51384e-06,2.76186e-05,1.23127e-05,-1.32372e-05,-8.53461e-06,3.04866e-05,1.51027e-05,4.39451e-06,6.26527e-06,9.31581e-06,2.21657e-06,-1.99312e-05,-5.84719e-05,-5.98598e-05,2.82791e-05,1.72696e-05,2.64312e-05,2.07239e-05,3.29756e-05,2.08926e-05,3.89756e-06,0.000712154,-2.80149e-05,1.30364e-05,2.02679e-05,-7.43625e-06,-1.57912e-06,0
WSPG17,-3.13569e-05,0.000521483,-7.49799e-05,3.87778e-05,0.000143037,1.89443e-05,0.000276142,-1.0607e-06,0.000850592,-6.42112e-07,3.74597e-05,2.22845e-05,-5.95074e-05,-1.24624e-05,4.00171e-06,3.6215e-05,-4.42321e-05,-4.2133e-05,2.15115e-06,7.44807e-06,-3.65873e-05,-1.4269e-05,-5.23001e-06,2.10675e-05,1.29233e-05,1.21556e-05,-3.06685e-05,-3.8961e-05,2.74447e-06,2.69132e-05,4.40316e-05,1.78836e-05,3.70452e-05,2.8932e-05,-2.80149e-05,0.000643062,-2.98422e-05,-2.50161e-06,-1.13935e-05,1.27191e-05,0
WSPH17,8.22488e-06,-3.42816e-05,0.000750361,6.20492e-05,0.000228786,0.000132318,-0.000296931,-0.00067837,-0.000162274,-5.63541e-05,1.21718e-05,0.000122205,-0.000105504,-7.18771e-05,9.31823e-05,7.72989e-05,-0.000115286,-7.31161e-05,6.33718e-05,-4.46404e-05,-8.22322e-05,2.34125e-05,-4.68105e-05,3.92024e-05,-6.70441e-05,-3.69424e-05,6.09032e-05,4.81238e-05,-5.12561e-06,-2.78925e-06,-1.04454e-05,-4.0638e-06,2.94789e-06,1.75202e-08,1.30364e-05,-2.98422e-05,0.000706522,0.000814063,1.02066e-05,-3.0158e-05,0
WSPJ17,1.90884e-05,7.27431e-06,0.00080483,0.000104256,0.000262585,0.000174203,-0.000428432,-0.00086669,-0.000426965,-9.2339e-05,1.04356e-05,0.000200648,-0.000111429,-9.55761e-05,0.000132039,9.59779e-05,-0.000166402,-0.000103001,8.91067e-05,-7.27527e-05,-0.000120431,3.87394e-05,-6.81013e-05,7.2365e-05,-8.25676e-05,-1.758e-05,3.17423e-05,6.31533e-05,-4.24434e-06,-2.52844e-06,-1.65752e-05,-3.41175e-06,2.95305e-06,3.74812e-06,2.02679e-05,-2.50161e-06,0.000814063,0.00127868,8.36409e-06,-3.57429e-05,0
WSPK17,-2.3379e-05,-5.53312e-06,2.38882e-05,-2.70967e-05,-1.44059e-05,4.59637e-05,-2.98209e-05,-2.99787e-05,-0.000838023,1.21353e-05,-2.65369e-05,2.61162e-05,3.00954e-07,-6.37361e-06,-1.26219e-05,-2.49046e-05,2.36986e-05,1.36731e-05,1.03892e-06,-1.53105e-05,-4.77954e-06,3.20669e-06,-2.15175e-07,-9.8853e-06,-1.60281e-06,5.51953e-06,2.36811e-05,-3.22124e-06,4.94793e-07,-2.58485e-05,-4.4812e-05,-3.72207e-05,-2.51871e-05,-2.98361e-05,-7.43625e-06,-1.13935e-05,1.02066e-05,8.36409e-06,0.000160561,1.84892e-05,0
WSPM17,-1.11222e-05,1.65625e-05,-1.05399e-06,0.000175239,0.000122645,4.31053e-05,0.000277797,-8.79353e-05,0.000817265,-5.72102e-05,-1.20923e-05,-4.31599e-05,-5.99149e-05,-5.22931e-08,1.40637e-05,3.41575e-05,-4.77318e-05,-2.44637e-05,1.01567e-05,-2.08459e-05,3.33209e-05,1.16029e-06,5.94134e-06,4.46481e-06,5.29123e-06,9.19855e-06,-4.03872e-05,-3.13931e-05,1.9352e-05,2.34573e-05,2.26613e-05,3.09675e-05,3.12721e-05,3.20621e-05,-1.57912e-06,1.27191e-05,-3.0158e-05,-3.57429e-05,1.84892e-05,0.000273514,0
